,bool_merge,cell1_x,cell1_y,cell2_x,cell2_y,centroid_distance,filename_label,filename_penalty,filename_sample,filename_seed
558,0.0,22,30,46,44,27.784887978899608,label_558.png,penalty_558.png,sample_558.png,seed_558.png
559,1.0,31,51,33,46,5.385164807134504,label_559.png,penalty_559.png,sample_559.png,seed_559.png
560,0.0,16,18,23,48,30.805843601498726,label_560.png,penalty_560.png,sample_560.png,seed_560.png
561,0.0,30,46,39,10,37.107950630558946,label_561.png,penalty_561.png,sample_561.png,seed_561.png
562,0.0,26,17,32,44,27.65863337187866,label_562.png,penalty_562.png,sample_562.png,seed_562.png
563,0.0,10,48,33,38,25.079872407968907,label_563.png,penalty_563.png,sample_563.png,seed_563.png
564,1.0,50,33,47,31,3.605551275463989,label_564.png,penalty_564.png,sample_564.png,seed_564.png
565,0.0,16,51,34,23,33.28663395418648,label_565.png,penalty_565.png,sample_565.png,seed_565.png
566,0.0,33,31,41,12,20.615528128088304,label_566.png,penalty_566.png,sample_566.png,seed_566.png
567,0.0,43,27,15,31,28.284271247461902,label_567.png,penalty_567.png,sample_567.png,seed_567.png
568,0.0,23,29,44,51,30.4138126514911,label_568.png,penalty_568.png,sample_568.png,seed_568.png
569,1.0,16,39,16,48,9.0,label_569.png,penalty_569.png,sample_569.png,seed_569.png
570,0.0,21,46,41,37,21.93171219946131,label_570.png,penalty_570.png,sample_570.png,seed_570.png
571,1.0,40,43,45,27,16.76305461424021,label_571.png,penalty_571.png,sample_571.png,seed_571.png
572,1.0,47,34,38,33,9.055385138137417,label_572.png,penalty_572.png,sample_572.png,seed_572.png
573,1.0,43,10,34,27,19.235384061671343,label_573.png,penalty_573.png,sample_573.png,seed_573.png
574,0.0,19,52,51,20,45.254833995939045,label_574.png,penalty_574.png,sample_574.png,seed_574.png
575,1.0,32,34,44,48,18.439088914585774,label_575.png,penalty_575.png,sample_575.png,seed_575.png
576,1.0,36,45,42,52,9.219544457292887,label_576.png,penalty_576.png,sample_576.png,seed_576.png
577,0.0,12,27,37,10,30.23243291566195,label_577.png,penalty_577.png,sample_577.png,seed_577.png
578,1.0,42,41,36,52,12.529964086141668,label_578.png,penalty_578.png,sample_578.png,seed_578.png
579,1.0,46,20,28,16,18.439088914585774,label_579.png,penalty_579.png,sample_579.png,seed_579.png
580,1.0,41,32,51,17,18.027756377319946,label_580.png,penalty_580.png,sample_580.png,seed_580.png
581,1.0,36,38,31,43,7.0710678118654755,label_581.png,penalty_581.png,sample_581.png,seed_581.png
582,0.0,32,50,22,10,41.23105625617661,label_582.png,penalty_582.png,sample_582.png,seed_582.png
583,0.0,14,44,23,15,30.364452901377952,label_583.png,penalty_583.png,sample_583.png,seed_583.png
584,1.0,36,38,46,47,13.45362404707371,label_584.png,penalty_584.png,sample_584.png,seed_584.png
585,1.0,11,39,21,25,17.204650534085253,label_585.png,penalty_585.png,sample_585.png,seed_585.png
586,1.0,32,19,32,11,8.0,label_586.png,penalty_586.png,sample_586.png,seed_586.png
587,1.0,15,39,11,41,4.47213595499958,label_587.png,penalty_587.png,sample_587.png,seed_587.png
588,0.0,24,16,13,53,38.600518131237564,label_588.png,penalty_588.png,sample_588.png,seed_588.png
589,0.0,33,35,35,14,21.095023109728988,label_589.png,penalty_589.png,sample_589.png,seed_589.png
590,0.0,52,13,24,11,28.071337695236398,label_590.png,penalty_590.png,sample_590.png,seed_590.png
591,1.0,15,38,27,34,12.649110640673518,label_591.png,penalty_591.png,sample_591.png,seed_591.png
592,0.0,17,16,45,30,31.304951684997057,label_592.png,penalty_592.png,sample_592.png,seed_592.png
593,0.0,51,42,17,31,35.73513677041127,label_593.png,penalty_593.png,sample_593.png,seed_593.png
594,1.0,26,30,37,41,15.556349186104045,label_594.png,penalty_594.png,sample_594.png,seed_594.png
595,0.0,49,36,15,42,34.52535300326414,label_595.png,penalty_595.png,sample_595.png,seed_595.png
596,1.0,41,41,47,22,19.924858845171276,label_596.png,penalty_596.png,sample_596.png,seed_596.png
597,0.0,17,31,38,36,21.587033144922902,label_597.png,penalty_597.png,sample_597.png,seed_597.png
598,1.0,29,35,45,36,16.0312195418814,label_598.png,penalty_598.png,sample_598.png,seed_598.png
599,1.0,16,20,22,18,6.324555320336759,label_599.png,penalty_599.png,sample_599.png,seed_599.png
600,0.0,21,13,18,40,27.16615541441225,label_600.png,penalty_600.png,sample_600.png,seed_600.png
601,1.0,24,22,20,15,8.06225774829855,label_601.png,penalty_601.png,sample_601.png,seed_601.png
602,1.0,13,41,14,46,5.0990195135927845,label_602.png,penalty_602.png,sample_602.png,seed_602.png
603,1.0,20,33,11,46,15.811388300841896,label_603.png,penalty_603.png,sample_603.png,seed_603.png
604,0.0,33,43,23,21,24.166091947189145,label_604.png,penalty_604.png,sample_604.png,seed_604.png
605,1.0,10,14,17,20,9.219544457292887,label_605.png,penalty_605.png,sample_605.png,seed_605.png
606,0.0,20,16,45,19,25.179356624028344,label_606.png,penalty_606.png,sample_606.png,seed_606.png
607,0.0,15,21,14,44,23.021728866442675,label_607.png,penalty_607.png,sample_607.png,seed_607.png
608,0.0,17,37,44,24,29.966648127543394,label_608.png,penalty_608.png,sample_608.png,seed_608.png
609,0.0,48,22,12,19,36.124783736376884,label_609.png,penalty_609.png,sample_609.png,seed_609.png
610,0.0,36,13,10,14,26.019223662515376,label_610.png,penalty_610.png,sample_610.png,seed_610.png
611,1.0,40,39,49,32,11.40175425099138,label_611.png,penalty_611.png,sample_611.png,seed_611.png
612,0.0,18,10,28,30,22.360679774997898,label_612.png,penalty_612.png,sample_612.png,seed_612.png
613,1.0,35,35,45,40,11.180339887498949,label_613.png,penalty_613.png,sample_613.png,seed_613.png
614,0.0,44,30,13,40,32.57299494980466,label_614.png,penalty_614.png,sample_614.png,seed_614.png
615,0.0,17,42,37,45,20.223748416156685,label_615.png,penalty_615.png,sample_615.png,seed_615.png
616,1.0,20,36,22,21,15.132745950421556,label_616.png,penalty_616.png,sample_616.png,seed_616.png
617,0.0,15,23,23,43,21.540659228538015,label_617.png,penalty_617.png,sample_617.png,seed_617.png
618,0.0,44,21,20,23,24.08318915758459,label_618.png,penalty_618.png,sample_618.png,seed_618.png
619,1.0,29,47,17,32,19.209372712298546,label_619.png,penalty_619.png,sample_619.png,seed_619.png
620,1.0,13,25,10,27,3.605551275463989,label_620.png,penalty_620.png,sample_620.png,seed_620.png
621,1.0,28,38,19,43,10.295630140987,label_621.png,penalty_621.png,sample_621.png,seed_621.png
622,1.0,29,33,39,32,10.04987562112089,label_622.png,penalty_622.png,sample_622.png,seed_622.png
623,0.0,25,24,35,49,26.92582403567252,label_623.png,penalty_623.png,sample_623.png,seed_623.png
624,1.0,47,11,37,23,15.620499351813308,label_624.png,penalty_624.png,sample_624.png,seed_624.png
625,1.0,26,35,30,20,15.524174696260024,label_625.png,penalty_625.png,sample_625.png,seed_625.png
626,0.0,13,17,45,34,36.235341863986875,label_626.png,penalty_626.png,sample_626.png,seed_626.png
627,0.0,15,41,48,37,33.24154027718932,label_627.png,penalty_627.png,sample_627.png,seed_627.png
628,1.0,34,35,52,31,18.439088914585774,label_628.png,penalty_628.png,sample_628.png,seed_628.png
629,0.0,13,15,28,32,22.67156809750927,label_629.png,penalty_629.png,sample_629.png,seed_629.png
630,1.0,34,50,36,38,12.165525060596439,label_630.png,penalty_630.png,sample_630.png,seed_630.png
631,0.0,42,51,41,10,41.012193308819754,label_631.png,penalty_631.png,sample_631.png,seed_631.png
632,1.0,22,19,29,33,15.652475842498529,label_632.png,penalty_632.png,sample_632.png,seed_632.png
633,1.0,38,21,33,17,6.4031242374328485,label_633.png,penalty_633.png,sample_633.png,seed_633.png
634,1.0,23,28,35,24,12.649110640673518,label_634.png,penalty_634.png,sample_634.png,seed_634.png
635,1.0,44,28,45,23,5.0990195135927845,label_635.png,penalty_635.png,sample_635.png,seed_635.png
636,0.0,24,53,35,21,33.83784863137726,label_636.png,penalty_636.png,sample_636.png,seed_636.png
637,0.0,22,53,20,24,29.068883707497267,label_637.png,penalty_637.png,sample_637.png,seed_637.png
638,1.0,37,34,43,19,16.15549442140351,label_638.png,penalty_638.png,sample_638.png,seed_638.png
639,0.0,18,47,31,15,34.539832078341085,label_639.png,penalty_639.png,sample_639.png,seed_639.png
640,0.0,52,46,21,11,46.75467891024384,label_640.png,penalty_640.png,sample_640.png,seed_640.png
641,0.0,15,37,42,32,27.459060435491963,label_641.png,penalty_641.png,sample_641.png,seed_641.png
642,1.0,16,48,13,49,3.1622776601683795,label_642.png,penalty_642.png,sample_642.png,seed_642.png
643,1.0,41,28,45,37,9.848857801796104,label_643.png,penalty_643.png,sample_643.png,seed_643.png
644,1.0,45,51,28,43,18.788294228055936,label_644.png,penalty_644.png,sample_644.png,seed_644.png
645,1.0,27,20,40,21,13.038404810405298,label_645.png,penalty_645.png,sample_645.png,seed_645.png
646,0.0,19,52,30,32,22.825424421026653,label_646.png,penalty_646.png,sample_646.png,seed_646.png
647,1.0,41,49,50,48,9.055385138137417,label_647.png,penalty_647.png,sample_647.png,seed_647.png
648,1.0,33,37,21,50,17.69180601295413,label_648.png,penalty_648.png,sample_648.png,seed_648.png
649,1.0,45,13,45,12,1.0,label_649.png,penalty_649.png,sample_649.png,seed_649.png
650,1.0,42,43,48,33,11.661903789690601,label_650.png,penalty_650.png,sample_650.png,seed_650.png
651,1.0,26,48,24,29,19.1049731745428,label_651.png,penalty_651.png,sample_651.png,seed_651.png
652,1.0,34,24,39,13,12.083045973594572,label_652.png,penalty_652.png,sample_652.png,seed_652.png
653,1.0,35,39,52,30,19.235384061671343,label_653.png,penalty_653.png,sample_653.png,seed_653.png
654,0.0,28,53,24,29,24.331050121192877,label_654.png,penalty_654.png,sample_654.png,seed_654.png
655,0.0,51,52,25,14,46.04345773288535,label_655.png,penalty_655.png,sample_655.png,seed_655.png
656,1.0,41,36,51,28,12.806248474865697,label_656.png,penalty_656.png,sample_656.png,seed_656.png
657,0.0,24,48,11,19,31.78049716414141,label_657.png,penalty_657.png,sample_657.png,seed_657.png
658,0.0,32,42,41,10,33.24154027718932,label_658.png,penalty_658.png,sample_658.png,seed_658.png
659,1.0,39,27,38,43,16.0312195418814,label_659.png,penalty_659.png,sample_659.png,seed_659.png
660,0.0,25,31,48,49,29.206163733020468,label_660.png,penalty_660.png,sample_660.png,seed_660.png
661,0.0,23,53,19,27,26.30589287593181,label_661.png,penalty_661.png,sample_661.png,seed_661.png
662,0.0,43,52,20,38,26.92582403567252,label_662.png,penalty_662.png,sample_662.png,seed_662.png
663,1.0,36,35,25,47,16.278820596099706,label_663.png,penalty_663.png,sample_663.png,seed_663.png
664,1.0,23,13,30,21,10.63014581273465,label_664.png,penalty_664.png,sample_664.png,seed_664.png
665,1.0,30,27,16,22,14.866068747318506,label_665.png,penalty_665.png,sample_665.png,seed_665.png
666,1.0,48,31,44,46,15.524174696260024,label_666.png,penalty_666.png,sample_666.png,seed_666.png
667,0.0,36,41,48,10,33.24154027718932,label_667.png,penalty_667.png,sample_667.png,seed_667.png
668,0.0,14,44,50,44,36.0,label_668.png,penalty_668.png,sample_668.png,seed_668.png
669,0.0,41,20,29,38,21.633307652783937,label_669.png,penalty_669.png,sample_669.png,seed_669.png
670,0.0,52,49,35,21,32.7566787083184,label_670.png,penalty_670.png,sample_670.png,seed_670.png
671,0.0,10,34,28,17,24.758836806279895,label_671.png,penalty_671.png,sample_671.png,seed_671.png
672,1.0,11,40,23,46,13.416407864998739,label_672.png,penalty_672.png,sample_672.png,seed_672.png
673,1.0,44,24,44,11,13.0,label_673.png,penalty_673.png,sample_673.png,seed_673.png
674,0.0,39,12,19,34,29.732137494637012,label_674.png,penalty_674.png,sample_674.png,seed_674.png
675,0.0,14,23,50,23,36.0,label_675.png,penalty_675.png,sample_675.png,seed_675.png
676,1.0,38,33,43,27,7.810249675906654,label_676.png,penalty_676.png,sample_676.png,seed_676.png
677,0.0,41,40,15,43,26.1725046566048,label_677.png,penalty_677.png,sample_677.png,seed_677.png
678,1.0,39,43,34,40,5.830951894845301,label_678.png,penalty_678.png,sample_678.png,seed_678.png
679,0.0,53,26,31,37,24.596747752497688,label_679.png,penalty_679.png,sample_679.png,seed_679.png
680,0.0,14,26,22,53,28.160255680657446,label_680.png,penalty_680.png,sample_680.png,seed_680.png
681,0.0,33,19,51,44,30.805843601498726,label_681.png,penalty_681.png,sample_681.png,seed_681.png
682,0.0,11,34,49,15,42.485291572496,label_682.png,penalty_682.png,sample_682.png,seed_682.png
683,0.0,33,37,41,16,22.47220505424423,label_683.png,penalty_683.png,sample_683.png,seed_683.png
684,0.0,53,46,17,41,36.345563690772494,label_684.png,penalty_684.png,sample_684.png,seed_684.png
685,1.0,20,42,29,39,9.486832980505138,label_685.png,penalty_685.png,sample_685.png,seed_685.png
686,0.0,15,25,21,51,26.68332812825267,label_686.png,penalty_686.png,sample_686.png,seed_686.png
687,1.0,19,27,20,45,18.027756377319946,label_687.png,penalty_687.png,sample_687.png,seed_687.png
688,1.0,13,25,13,14,11.0,label_688.png,penalty_688.png,sample_688.png,seed_688.png
689,0.0,42,35,17,43,26.248809496813376,label_689.png,penalty_689.png,sample_689.png,seed_689.png
690,0.0,40,52,24,23,33.12099032335839,label_690.png,penalty_690.png,sample_690.png,seed_690.png
691,1.0,21,50,25,32,18.439088914585774,label_691.png,penalty_691.png,sample_691.png,seed_691.png
692,0.0,46,14,41,38,24.515301344262525,label_692.png,penalty_692.png,sample_692.png,seed_692.png
693,0.0,36,13,30,36,23.769728648009426,label_693.png,penalty_693.png,sample_693.png,seed_693.png
694,1.0,24,31,32,16,17.0,label_694.png,penalty_694.png,sample_694.png,seed_694.png
695,0.0,30,36,12,46,20.591260281974,label_695.png,penalty_695.png,sample_695.png,seed_695.png
696,0.0,51,31,23,18,30.870698080866262,label_696.png,penalty_696.png,sample_696.png,seed_696.png
697,0.0,11,18,46,11,35.6931365951495,label_697.png,penalty_697.png,sample_697.png,seed_697.png
698,1.0,44,37,51,21,17.46424919657298,label_698.png,penalty_698.png,sample_698.png,seed_698.png
699,0.0,17,10,19,49,39.05124837953327,label_699.png,penalty_699.png,sample_699.png,seed_699.png
700,0.0,13,14,46,33,38.07886552931954,label_700.png,penalty_700.png,sample_700.png,seed_700.png
701,0.0,29,39,38,18,22.847319317591726,label_701.png,penalty_701.png,sample_701.png,seed_701.png
702,1.0,41,18,31,30,15.620499351813308,label_702.png,penalty_702.png,sample_702.png,seed_702.png
703,1.0,44,41,35,51,13.45362404707371,label_703.png,penalty_703.png,sample_703.png,seed_703.png
704,1.0,44,49,50,39,11.661903789690601,label_704.png,penalty_704.png,sample_704.png,seed_704.png
705,1.0,42,30,51,37,11.40175425099138,label_705.png,penalty_705.png,sample_705.png,seed_705.png
706,1.0,32,46,17,40,16.15549442140351,label_706.png,penalty_706.png,sample_706.png,seed_706.png
707,0.0,16,44,42,18,36.76955262170047,label_707.png,penalty_707.png,sample_707.png,seed_707.png
708,1.0,50,20,34,14,17.08800749063506,label_708.png,penalty_708.png,sample_708.png,seed_708.png
709,0.0,48,42,14,20,40.496913462633174,label_709.png,penalty_709.png,sample_709.png,seed_709.png
710,0.0,33,35,13,49,24.413111231467404,label_710.png,penalty_710.png,sample_710.png,seed_710.png
711,1.0,20,52,10,42,14.142135623730951,label_711.png,penalty_711.png,sample_711.png,seed_711.png
712,0.0,17,49,12,25,24.515301344262525,label_712.png,penalty_712.png,sample_712.png,seed_712.png
713,0.0,28,32,42,52,24.413111231467404,label_713.png,penalty_713.png,sample_713.png,seed_713.png
714,1.0,30,29,33,33,5.0,label_714.png,penalty_714.png,sample_714.png,seed_714.png
715,0.0,45,11,24,53,46.95742752749558,label_715.png,penalty_715.png,sample_715.png,seed_715.png
716,1.0,15,36,27,46,15.620499351813308,label_716.png,penalty_716.png,sample_716.png,seed_716.png
717,0.0,37,22,19,37,23.430749027719962,label_717.png,penalty_717.png,sample_717.png,seed_717.png
718,1.0,37,27,49,13,18.439088914585774,label_718.png,penalty_718.png,sample_718.png,seed_718.png
719,0.0,48,17,10,29,39.84971769034255,label_719.png,penalty_719.png,sample_719.png,seed_719.png
720,1.0,52,23,39,29,14.317821063276353,label_720.png,penalty_720.png,sample_720.png,seed_720.png
721,0.0,47,37,44,16,21.213203435596427,label_721.png,penalty_721.png,sample_721.png,seed_721.png
722,0.0,25,53,26,22,31.016124838541646,label_722.png,penalty_722.png,sample_722.png,seed_722.png
723,0.0,50,17,28,52,41.340053217188775,label_723.png,penalty_723.png,sample_723.png,seed_723.png
724,0.0,17,10,49,11,32.01562118716424,label_724.png,penalty_724.png,sample_724.png,seed_724.png
725,0.0,10,40,36,35,26.476404589747453,label_725.png,penalty_725.png,sample_725.png,seed_725.png
726,0.0,40,10,40,35,25.0,label_726.png,penalty_726.png,sample_726.png,seed_726.png
727,0.0,40,37,16,24,27.294688127912362,label_727.png,penalty_727.png,sample_727.png,seed_727.png
728,1.0,12,44,14,34,10.198039027185569,label_728.png,penalty_728.png,sample_728.png,seed_728.png
729,1.0,49,37,47,36,2.23606797749979,label_729.png,penalty_729.png,sample_729.png,seed_729.png
730,0.0,20,35,40,33,20.09975124224178,label_730.png,penalty_730.png,sample_730.png,seed_730.png
731,0.0,51,40,32,10,35.510561809129406,label_731.png,penalty_731.png,sample_731.png,seed_731.png
732,0.0,13,23,52,31,39.81205847478876,label_732.png,penalty_732.png,sample_732.png,seed_732.png
733,1.0,32,19,25,31,13.892443989449804,label_733.png,penalty_733.png,sample_733.png,seed_733.png
734,0.0,14,11,51,21,38.3275357934736,label_734.png,penalty_734.png,sample_734.png,seed_734.png
735,0.0,38,13,15,22,24.698178070456937,label_735.png,penalty_735.png,sample_735.png,seed_735.png
736,1.0,15,36,13,36,2.0,label_736.png,penalty_736.png,sample_736.png,seed_736.png
737,1.0,33,27,39,23,7.211102550927978,label_737.png,penalty_737.png,sample_737.png,seed_737.png
738,0.0,33,15,19,46,34.0147027033899,label_738.png,penalty_738.png,sample_738.png,seed_738.png
739,0.0,11,44,45,15,44.68780594300866,label_739.png,penalty_739.png,sample_739.png,seed_739.png
740,1.0,26,48,40,44,14.560219778561036,label_740.png,penalty_740.png,sample_740.png,seed_740.png
741,0.0,36,20,53,32,20.808652046684813,label_741.png,penalty_741.png,sample_741.png,seed_741.png
742,0.0,36,51,26,31,22.360679774997898,label_742.png,penalty_742.png,sample_742.png,seed_742.png
743,0.0,47,20,22,51,39.824615503479755,label_743.png,penalty_743.png,sample_743.png,seed_743.png
744,0.0,35,21,31,50,29.274562336608895,label_744.png,penalty_744.png,sample_744.png,seed_744.png
745,0.0,13,35,43,50,33.54101966249684,label_745.png,penalty_745.png,sample_745.png,seed_745.png
746,0.0,41,38,16,34,25.317977802344327,label_746.png,penalty_746.png,sample_746.png,seed_746.png
747,0.0,32,15,49,48,37.12142238654117,label_747.png,penalty_747.png,sample_747.png,seed_747.png
748,1.0,13,13,25,20,13.892443989449804,label_748.png,penalty_748.png,sample_748.png,seed_748.png
749,0.0,37,48,30,26,23.08679276123039,label_749.png,penalty_749.png,sample_749.png,seed_749.png
750,0.0,43,30,21,16,26.076809620810597,label_750.png,penalty_750.png,sample_750.png,seed_750.png
751,0.0,47,21,46,46,25.019992006393608,label_751.png,penalty_751.png,sample_751.png,seed_751.png
752,1.0,46,12,41,16,6.4031242374328485,label_752.png,penalty_752.png,sample_752.png,seed_752.png
753,1.0,17,38,22,42,6.4031242374328485,label_753.png,penalty_753.png,sample_753.png,seed_753.png
754,0.0,21,11,24,31,20.223748416156685,label_754.png,penalty_754.png,sample_754.png,seed_754.png
755,0.0,48,20,30,50,34.9857113690718,label_755.png,penalty_755.png,sample_755.png,seed_755.png
756,0.0,24,22,44,35,23.853720883753127,label_756.png,penalty_756.png,sample_756.png,seed_756.png
757,0.0,12,20,43,50,43.139309220245984,label_757.png,penalty_757.png,sample_757.png,seed_757.png
758,0.0,44,38,25,26,22.47220505424423,label_758.png,penalty_758.png,sample_758.png,seed_758.png
759,0.0,30,41,24,11,30.59411708155671,label_759.png,penalty_759.png,sample_759.png,seed_759.png
760,1.0,22,13,10,20,13.892443989449804,label_760.png,penalty_760.png,sample_760.png,seed_760.png
761,0.0,52,25,26,51,36.76955262170047,label_761.png,penalty_761.png,sample_761.png,seed_761.png
762,0.0,40,51,14,34,31.064449134018133,label_762.png,penalty_762.png,sample_762.png,seed_762.png
763,0.0,51,19,27,40,31.89043743820395,label_763.png,penalty_763.png,sample_763.png,seed_763.png
764,0.0,50,24,21,52,40.311288741492746,label_764.png,penalty_764.png,sample_764.png,seed_764.png
765,1.0,32,49,48,50,16.0312195418814,label_765.png,penalty_765.png,sample_765.png,seed_765.png
766,1.0,49,33,53,52,19.4164878389476,label_766.png,penalty_766.png,sample_766.png,seed_766.png
767,1.0,35,50,49,42,16.1245154965971,label_767.png,penalty_767.png,sample_767.png,seed_767.png
768,0.0,29,36,34,10,26.476404589747453,label_768.png,penalty_768.png,sample_768.png,seed_768.png
769,0.0,36,52,25,33,21.95449840010015,label_769.png,penalty_769.png,sample_769.png,seed_769.png
770,1.0,53,24,51,28,4.47213595499958,label_770.png,penalty_770.png,sample_770.png,seed_770.png
771,1.0,31,42,21,28,17.204650534085253,label_771.png,penalty_771.png,sample_771.png,seed_771.png
772,0.0,45,48,15,41,30.805843601498726,label_772.png,penalty_772.png,sample_772.png,seed_772.png
773,0.0,36,40,45,12,29.410882339705484,label_773.png,penalty_773.png,sample_773.png,seed_773.png
774,1.0,39,20,26,35,19.849433241279208,label_774.png,penalty_774.png,sample_774.png,seed_774.png
775,0.0,47,31,25,34,22.20360331117452,label_775.png,penalty_775.png,sample_775.png,seed_775.png
776,0.0,26,21,14,48,29.546573405388315,label_776.png,penalty_776.png,sample_776.png,seed_776.png
777,1.0,21,31,25,44,13.601470508735444,label_777.png,penalty_777.png,sample_777.png,seed_777.png
778,1.0,35,32,35,50,18.0,label_778.png,penalty_778.png,sample_778.png,seed_778.png
779,0.0,13,41,11,14,27.073972741361768,label_779.png,penalty_779.png,sample_779.png,seed_779.png
780,0.0,35,46,31,25,21.37755832643195,label_780.png,penalty_780.png,sample_780.png,seed_780.png
781,0.0,13,37,51,53,41.23105625617661,label_781.png,penalty_781.png,sample_781.png,seed_781.png
782,0.0,41,30,19,42,25.059928172283335,label_782.png,penalty_782.png,sample_782.png,seed_782.png
783,0.0,48,10,27,11,21.02379604162864,label_783.png,penalty_783.png,sample_783.png,seed_783.png
784,1.0,26,40,37,29,15.556349186104045,label_784.png,penalty_784.png,sample_784.png,seed_784.png
785,0.0,44,29,23,43,25.238858928247925,label_785.png,penalty_785.png,sample_785.png,seed_785.png
786,0.0,46,27,26,34,21.18962010041709,label_786.png,penalty_786.png,sample_786.png,seed_786.png
787,1.0,29,36,45,24,20.0,label_787.png,penalty_787.png,sample_787.png,seed_787.png
788,1.0,30,32,38,49,18.788294228055936,label_788.png,penalty_788.png,sample_788.png,seed_788.png
789,0.0,46,19,32,38,23.600847442411894,label_789.png,penalty_789.png,sample_789.png,seed_789.png
790,0.0,12,18,46,50,46.69047011971501,label_790.png,penalty_790.png,sample_790.png,seed_790.png
791,1.0,41,24,46,13,12.083045973594572,label_791.png,penalty_791.png,sample_791.png,seed_791.png
792,0.0,47,13,19,31,33.28663395418648,label_792.png,penalty_792.png,sample_792.png,seed_792.png
793,1.0,31,29,16,34,15.811388300841896,label_793.png,penalty_793.png,sample_793.png,seed_793.png
794,0.0,29,47,53,33,27.784887978899608,label_794.png,penalty_794.png,sample_794.png,seed_794.png
795,0.0,40,38,16,45,25.0,label_795.png,penalty_795.png,sample_795.png,seed_795.png
796,0.0,13,38,49,51,38.27531841800928,label_796.png,penalty_796.png,sample_796.png,seed_796.png
797,0.0,31,41,51,47,20.8806130178211,label_797.png,penalty_797.png,sample_797.png,seed_797.png
798,0.0,45,44,53,17,28.160255680657446,label_798.png,penalty_798.png,sample_798.png,seed_798.png
799,1.0,16,23,28,38,19.209372712298546,label_799.png,penalty_799.png,sample_799.png,seed_799.png
800,0.0,34,29,21,51,25.553864678361276,label_800.png,penalty_800.png,sample_800.png,seed_800.png
801,0.0,31,15,52,31,26.40075756488817,label_801.png,penalty_801.png,sample_801.png,seed_801.png
802,1.0,49,31,35,33,14.142135623730951,label_802.png,penalty_802.png,sample_802.png,seed_802.png
803,1.0,20,45,14,41,7.211102550927978,label_803.png,penalty_803.png,sample_803.png,seed_803.png
804,1.0,18,35,27,18,19.235384061671343,label_804.png,penalty_804.png,sample_804.png,seed_804.png
805,1.0,30,46,15,38,17.0,label_805.png,penalty_805.png,sample_805.png,seed_805.png
806,0.0,26,52,19,18,34.713109915419565,label_806.png,penalty_806.png,sample_806.png,seed_806.png
807,1.0,53,41,50,39,3.605551275463989,label_807.png,penalty_807.png,sample_807.png,seed_807.png
808,0.0,31,48,50,18,35.510561809129406,label_808.png,penalty_808.png,sample_808.png,seed_808.png
809,0.0,53,48,20,53,33.37663853655727,label_809.png,penalty_809.png,sample_809.png,seed_809.png
810,0.0,48,30,18,19,31.953090617340916,label_810.png,penalty_810.png,sample_810.png,seed_810.png
811,1.0,17,27,19,34,7.280109889280518,label_811.png,penalty_811.png,sample_811.png,seed_811.png
812,1.0,14,22,19,41,19.6468827043885,label_812.png,penalty_812.png,sample_812.png,seed_812.png
813,0.0,21,49,22,21,28.0178514522438,label_813.png,penalty_813.png,sample_813.png,seed_813.png
814,1.0,20,42,29,28,16.64331697709324,label_814.png,penalty_814.png,sample_814.png,seed_814.png
815,0.0,30,25,53,20,23.53720459187964,label_815.png,penalty_815.png,sample_815.png,seed_815.png
816,1.0,14,35,30,39,16.492422502470642,label_816.png,penalty_816.png,sample_816.png,seed_816.png
817,1.0,15,20,21,19,6.082762530298219,label_817.png,penalty_817.png,sample_817.png,seed_817.png
818,0.0,41,24,33,45,22.47220505424423,label_818.png,penalty_818.png,sample_818.png,seed_818.png
819,0.0,32,12,41,49,38.07886552931954,label_819.png,penalty_819.png,sample_819.png,seed_819.png
820,0.0,14,38,31,26,20.808652046684813,label_820.png,penalty_820.png,sample_820.png,seed_820.png
821,0.0,51,14,53,38,24.08318915758459,label_821.png,penalty_821.png,sample_821.png,seed_821.png
822,0.0,12,48,43,47,31.016124838541646,label_822.png,penalty_822.png,sample_822.png,seed_822.png
823,0.0,14,13,34,27,24.413111231467404,label_823.png,penalty_823.png,sample_823.png,seed_823.png
824,1.0,52,27,50,23,4.47213595499958,label_824.png,penalty_824.png,sample_824.png,seed_824.png
825,0.0,13,34,25,16,21.633307652783937,label_825.png,penalty_825.png,sample_825.png,seed_825.png
826,1.0,23,52,26,53,3.1622776601683795,label_826.png,penalty_826.png,sample_826.png,seed_826.png
827,0.0,16,36,44,42,28.635642126552707,label_827.png,penalty_827.png,sample_827.png,seed_827.png
828,0.0,36,47,28,21,27.202941017470888,label_828.png,penalty_828.png,sample_828.png,seed_828.png
829,1.0,42,17,49,13,8.06225774829855,label_829.png,penalty_829.png,sample_829.png,seed_829.png
830,1.0,22,42,35,50,15.264337522473747,label_830.png,penalty_830.png,sample_830.png,seed_830.png
831,0.0,21,34,45,33,24.020824298928627,label_831.png,penalty_831.png,sample_831.png,seed_831.png
832,1.0,49,34,44,32,5.385164807134504,label_832.png,penalty_832.png,sample_832.png,seed_832.png
833,0.0,17,22,35,51,34.132096331752024,label_833.png,penalty_833.png,sample_833.png,seed_833.png
834,0.0,29,47,47,15,36.71511950137164,label_834.png,penalty_834.png,sample_834.png,seed_834.png
835,0.0,10,27,35,52,35.35533905932738,label_835.png,penalty_835.png,sample_835.png,seed_835.png
836,1.0,38,29,52,23,15.231546211727817,label_836.png,penalty_836.png,sample_836.png,seed_836.png
